rnd-bec19913-00f2-44b6-9605-0d51c489f8d0,SIM-00007,PHONE-00003,27/09/2016 07:14:01,5161,cell D,1,REASON 9
rnd-3e[phone]-4f5c-a72a-1376502e8594,SIM-00002,PHONE-00003,27/09/2016 07:14:02,10461,cell A,2,REASON 10
rnd-7927351a-a1bb-4ef1-bc1a-a7a52df1a947,SIM-00005,PHONE-00001,27/09/2016 07:14:03,6161,cell C,2,REASON 6
rnd-fee60b91-5cfe-459c-b7ea-e0f458761df8,SIM-00003,PHONE-00010,27/09/2016 07:14:04,10561,cell G,2,REASON 2
rnd-7cabe3ce-02b8-46f8-9a40-f09a4457fad7,SIM-00002,PHONE-00004,27/09/2016 07:14:05,3161,cell A,1,REASON 4
rnd-543af464-ba89-4c61-9241-36527d61a2bf,SIM-00007,PHONE-00003,27/09/2016 07:14:07,10761,cell F,1,REASON 4
rnd-ae992d4a-993b-4a58-8aec-9e0364a91ab2,SIM-00005,PHONE-00005,27/09/2016 07:14:08,20061,cell G,2,REASON 7
rnd-153ee920-ae41-43a3-a0b6-c944e56e64d1,SIM-00003,PHONE-00002,27/09/2016 07:14:09,22661,cell H,1,REASON 3
rnd-b65558e0-f32e-4a3f-97ed-9d440d434f18,SIM-00008,PHONE-00005,27/09/2016 07:14:10,12561,cell I,2,REASON 4
rnd-80e78b45-48ad-48a0-8c39-5e5ce087a7ab,SIM-00009,PHONE-00001,27/09/2016 07:14:11,18161,cell G,1,REASON 7
rnd-df152d58-a0ac-4ae6-b475-6a435d01400e,SIM-00006,PHONE-00008,27/09/2016 07:14:13,5161,cell F,2,REASON 5
rnd-58ec5580-c65f-4df1-97f7-4edaa1f03c2e,SIM-00003,PHONE-00002,27/09/2016 07:14:14,9061,cell I,1,REASON 8
rnd-7c264f5f-ec16-4edb-ab00-78c1234b2b10,SIM-00009,PHONE-00003,27/09/2016 07:14:15,21061,cell E,2,REASON 3
rnd-eb17e4c4-73f2-4f62-9e93-83ab8198d008,SIM-00008,PHONE-00008,27/09/2016 07:14:16,18261,cell G,1,REASON 7
rnd-b1b227a1-b5b8-4d9a-9fe3-8d4ce086fae1,SIM-00009,PHONE-00007,27/09/2016 07:14:17,14261,cell I,2,REASON 5
rnd-27f20f51-4edf-47b7-813b-9abb145a363b,SIM-00005,PHONE-00002,27/09/2016 07:14:19,24261,cell G,1,REASON 2
rnd-a8b34d54-adb9-4d62-b230-9e780f7262e8,SIM-00003,PHONE-00008,27/09/2016 07:14:20,18261,cell I,1,REASON 10
rnd-8e74340d-df53-4053-b4ba-e8d434e255d1,SIM-00003,PHONE-00001,27/09/2016 07:14:21,1861,cell F,2,REASON 1
rnd-ea2ca3c2-5833-45fb-809a-8955539ac2ff,SIM-00010,PHONE-00005,27/09/2016 07:14:22,9561,cell I,1,REASON 9
rnd-e9659fa8-f318-4f43-8f14-c73a908b7464,SIM-00003,PHONE-00010,27/09/2016 07:14:23,2561,cell D,2,REASON 1
rnd-3f15c6d5-92ce-49f1-a431-c73b6c5d8520,SIM-00005,PHONE-00006,27/09/2016 07:14:25,14361,cell A,1,REASON 7
rnd-a46a3908-248d-4e0c-9213-6953f8a8e1fc,SIM-00008,PHONE-00002,27/09/2016 07:14:26,18761,cell H,2,REASON 7
rnd-6a841fe4-5efa-417b-9278-799c0f9b7dab,SIM-00004,PHONE-00006,27/09/2016 07:14:27,9861,cell B,1,REASON 5
rnd-b05b4040-98dc-432a-92ed-13f[phone],SIM-00004,PHONE-00004,27/09/2016 07:14:28,2661,cell C,2,REASON 5
rnd-cf3e9ad0-5a7c-42b8-9010-cc47dbe867a8,SIM-00010,PHONE-00007,27/09/2016 07:14:29,22061,cell C,2,REASON 9
rnd-a5821079-919a-41ab-a576-a5545ae67722,SIM-00010,PHONE-00009,27/09/2016 07:14:31,7261,cell A,1,REASON 2
rnd-4d5a3a43-488e-4b44-87fa-89216f0cd4d9,SIM-00009,PHONE-00002,27/09/2016 07:14:32,19161,cell F,2,REASON 2
rnd-392d8245-e13b-4be7-8140-7cdba395d652,SIM-00001,PHONE-00010,27/09/2016 07:14:33,4761,cell G,2,REASON 4
rnd-1ae6e93b-0657-45b6-9170-50cd8eae3b3b,SIM-00008,PHONE-00001,27/09/2016 07:14:34,12061,cell I,1,REASON 4
rnd-fe086d9e-cc7f-4f27-b631-b496dc10a1c0,SIM-00009,PHONE-00001,27/09/2016 07:14:35,16861,cell C,1,REASON 10
rnd-d4d[phone]-46a7-b8de-ac150eb6dfe0,SIM-00009,PHONE-00010,27/09/2016 07:14:37,7661,cell I,1,REASON 7
rnd-ced98a36-3bdd-45f7-a3d7-1d9356cede99,SIM-00001,PHONE-00010,27/09/2016 07:14:38,561,cell C,1,REASON 6
rnd-a65ec8de-385e-4431-86e0-dc58a8150a84,SIM-00004,PHONE-00004,27/09/2016 07:14:39,17561,cell F,2,REASON 4
rnd-f00b97a7-52c0-4424-9583-d289773a7b1a,SIM-00005,PHONE-00001,27/09/2016 07:14:40,561,cell B,1,REASON 2
rnd-258f67a3-777d-4037-a8a8-fd6aae9b1084,SIM-00007,PHONE-00009,27/09/2016 07:14:41,6861,cell F,1,REASON 4
rnd-560d398f-c2e2-491f-8008-531ab9027bb7,SIM-00001,PHONE-00005,27/09/2016 07:14:43,21861,cell D,1,REASON 8
rnd-e3b04d72-aa74-4e1f-8e98-4b3e342bc519,SIM-00002,PHONE-00010,27/09/2016 07:14:44,13861,cell H,1,REASON 4
rnd-eccd88dc-0865-4c76-90c7-dd440b837ef3,SIM-00008,PHONE-00005,27/09/2016 07:14:45,24661,cell J,2,REASON 9
rnd-2afda512-9f1d-4c70-abab-8757a74e602f,SIM-00010,PHONE-00009,27/09/2016 07:14:46,6061,cell C,2,REASON 1
rnd-c1a6298b-24e4-47ec-a0d7-7983ceb4e706,SIM-00005,PHONE-00003,27/09/2016 07:14:47,27661,cell B,1,REASON 6
rnd-a8f18fd6-8412-4f23-adc8-b7e1d459fc6e,SIM-00006,PHONE-00002,27/09/2016 07:14:49,7261,cell G,1,REASON 7
rnd-d2a93361-1ae7-4b36-8190-47a0540aa406,SIM-00003,PHONE-00004,27/09/2016 07:14:50,23461,cell I,2,REASON 3
rnd-3984099a-2896-4720-bf44-eff2c17982b3,SIM-00001,PHONE-00003,27/09/2016 07:14:51,9361,cell J,1,REASON 1
rnd-5c447ee8-cfa0-4d35-91ca-62d35d987376,SIM-00006,PHONE-00008,27/09/2016 07:14:52,19661,cell F,1,REASON 2
rnd-17eb95c6-ee7f-4a1a-9b51-0b744ce1e407,SIM-00002,PHONE-00008,27/09/2016 07:14:53,5461,cell G,2,REASON 3
rnd-7487d[phone]-bd95-d6c04de08ea6,SIM-00001,PHONE-00006,27/09/2016 07:14:55,21961,cell G,1,REASON 6
rnd-b0a934f6-096e-4dd4-a081-110e306ca4ec,SIM-00003,PHONE-00009,27/09/2016 07:14:56,7161,cell E,1,REASON 7
rnd-48d5e016-7f6d-4334-8046-2c1f0b8889d1,SIM-00001,PHONE-00008,27/09/2016 07:14:57,8061,cell I,1,REASON 9
rnd-09071cdc-dc5c-4f67-8c87-2a92a3926c04,SIM-00003,PHONE-00003,27/09/2016 07:14:58,29661,cell E,2,REASON 3
rnd-a50f70d8-669c-46d7-b7c6-01c13533770b,SIM-00009,PHONE-00008,27/09/2016 07:14:59,14561,cell H,2,REASON 9
rnd-7db98e4a-7573-4091-b911-116adc383f19,SIM-00009,PHONE-00003,27/09/2016 07:15:01,15461,cell C,1,REASON 3
rnd-0b132bb1-637a-4b9a-9b61-1ef64548958e,SIM-00007,PHONE-00003,27/09/2016 07:15:02,7761,cell C,1,REASON 10
rnd-32adda48-f1b3-432e-a1f4-c41e513c2f99,SIM-00003,PHONE-00002,27/09/2016 07:15:03,15461,cell A,2,REASON 4
rnd-8a5af0f0-6068-42f3-8f32-adf7bc24a3fa,SIM-00001,PHONE-00002,27/09/2016 07:15:04,4561,cell H,1,REASON 8
rnd-322e7000-065f-4bc5-a4bd-aac211c33d40,SIM-00005,PHONE-00005,27/09/2016 07:15:05,12061,cell F,2,REASON 4
rnd-328a9420-d1e5-4ceb-94ed-8be0c032f033,SIM-00008,PHONE-00009,27/09/2016 07:15:07,20361,cell B,2,REASON 6
rnd-4446aeaa-02ed-4b2b-86f7-b0575d9806ad,SIM-00009,PHONE-00002,27/09/2016 07:15:08,26061,cell A,2,REASON 7
rnd-801c998e-d729-4a44-ad44-212456ee6b41,SIM-00003,PHONE-00002,27/09/2016 07:15:09,8361,cell A,2,REASON 1
rnd-4c7b260d-97cb-4ed5-a7db-6bc2f9398a94,SIM-00003,PHONE-00006,27/09/2016 07:15:10,1761,cell B,1,REASON 2
rnd-611e6297-9bbf-4589-9b4b-b33b00677388,SIM-00006,PHONE-00001,27/09/2016 07:15:11,6161,cell J,2,REASON 8
rnd-ebf20ccf-7576-4e40-8704-89fb169c9c4c,SIM-00010,PHONE-00008,27/09/2016 07:15:13,11961,cell H,2,REASON 7
rnd-e75883c8-bfbe-44bb-a6b4-b68670bc8b8b,SIM-00001,PHONE-00006,27/09/2016 07:15:14,4861,cell J,2,REASON 9
drop-d4ea9232-a480-4af1-974a-16d78a17784f,SIM-00005-0,PHONE-00005-0,27/09/2016 07:15:15,4,cell F,2,REASON 3
drop-d4ea9232-a480-4af1-974a-16d78a17784f,SIM-00005-0,PHONE-00005-0,27/09/2016 07:15:22,164,cell F,2,REASON 3
change-8b67f484-5ab8-45b3-9194-117ed6dac34d,SIM-00004,PHONE-00009,27/09/2016 07:15:16,30,cell C,2,REASON 7
change-8b67f484-5ab8-45b3-9194-117ed6dac34d,SIM-00004,PHONE-00009,27/09/2016 07:15:16,30,cell D,1,REASON 7
change-5c7155b6-d285-4dfe-bd82-7aab2ca39f97,SIM-00004,PHONE-00002,27/09/2016 07:15:17,174,cell F,1,REASON 4
change-5c7155b6-d285-4dfe-bd82-7aab2ca39f97,SIM-00004,PHONE-00002,27/09/2016 07:15:17,174,cell A,2,REASON 4
change-ae0e9057-19ba-4236-8c06-f7b1f04d805e,SIM-00009,PHONE-00002,27/09/2016 07:15:19,92,cell C,2,REASON 3
change-ae0e9057-19ba-4236-8c06-f7b1f04d805e,SIM-00009,PHONE-00002,27/09/2016 07:15:19,92,cell G,1,REASON 3
change-8c5b31c4-0d94-4e0f-b4cc-e2d[phone],SIM-00006,PHONE-00010,27/09/2016 07:15:20,103,cell E,1,REASON 5
change-8c5b31c4-0d94-4e0f-b4cc-e2d[phone],SIM-00006,PHONE-00010,27/09/2016 07:15:20,103,cell I,2,REASON 5
change-8a9bbb94-0a9f-4532-b635-c74e2c8b1ee5,SIM-00009,PHONE-00008,27/09/2016 07:15:21,274,cell D,2,REASON 4
change-8a9bbb94-0a9f-4532-b635-c74e2c8b1ee5,SIM-00009,PHONE-00008,27/09/2016 07:15:21,274,cell J,1,REASON 4
change-b599ae5b-d013-4672-ab91-24100c5d7d88,SIM-00005,PHONE-00001,27/09/2016 07:15:22,16,cell E,1,REASON 6
change-b599ae5b-d013-4672-ab91-24100c5d7d88,SIM-00005,PHONE-00001,27/09/2016 07:15:22,16,cell F,2,REASON 6
change-7786d887-0a53-4bb4-a6ab-53c6cee25d36,SIM-00007,PHONE-00008,27/09/2016 07:15:23,154,cell J,1,REASON 1
change-7786d887-0a53-4bb4-a6ab-53c6cee25d36,SIM-00007,PHONE-00008,27/09/2016 07:15:23,154,cell B,2,REASON 1
change-26a71f8d-81c4-4e28-a3a0-06d9a84b0797,SIM-00002,PHONE-00010,27/09/2016 07:15:25,221,cell I,2,REASON 8
change-26a71f8d-81c4-4e28-a3a0-06d9a84b0797,SIM-00002,PHONE-00010,27/09/2016 07:15:25,221,cell J,1,REASON 8
change-627b3781-65f2-4eec-90ff-32da2acb7cd5,SIM-00010,PHONE-00005,27/09/2016 07:15:26,70,cell E,1,REASON 1
change-627b3781-65f2-4eec-90ff-32da2acb7cd5,SIM-00010,PHONE-00005,27/09/2016 07:15:26,70,cell I,2,REASON 1
change-921bbb0d-5b56-4a16-8c01-c7c2a1a493bf,SIM-00010,PHONE-00009,27/09/2016 07:15:27,293,cell D,2,REASON 5
change-921bbb0d-5b56-4a16-8c01-c7c2a1a493bf,SIM-00010,PHONE-00009,27/09/2016 07:15:27,293,cell C,1,REASON 5
